time_expression,POST_tag,time_token,type_token,time_expression_type,sentences,sentenceIndex,paragraphIndex,section,wikiId
"January 20 , 2005","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"Jo Woo-chan (Korean: 조우찬; born January 20, 2005), is a South Korean rapper.",0,0,,56230843
"January 5 , 2018","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"He released his first collaborative single, ""OGZ"", on January 5, 2018.",2,0,,56230843
"January 20 , 2005","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"Woo-chan was born on [date-of-birth] in Seoul, South Korea.",0,2,== Early life ==,56230843
Previously,RB,TIMELINE_REGEX,TIME,time_reference,"Previously Woo-chan already had some experience of working as a child actor and model, filming commercials for a variety of brands.",1,2,== Early life ==,56230843
2017–2019,CD,YEAR_REGEX_1,TIME,time_reference,"2017–2019: Show Me the Money 6, OG School Project, departure from Cube =",1,4,"== Career == | === 2017–2019: Show Me the Money 6, OG School Project, departure from Cube ===",56230843
12 years old,CD NNS JJ,DIGIT_REGEX_1 TIME_UNIT_REGEX SUFFIX_REGEX,NUMERAL TIME MODIFIER,,"At just 12 years old, Jo Woo-chan was the youngest participant in the history of Show Me the Money 6 and dubbed ""Lil Dok2"" in 2017.",0,5,"== Career == | === 2017–2019: Show Me the Money 6, OG School Project, departure from Cube ===",56230843
2017,CD,YEAR_REGEX_1,TIME,time_reference,"At just 12 years old, Jo Woo-chan was the youngest participant in the history of Show Me the Money 6 and dubbed ""Lil Dok2"" in 2017.",0,5,"== Career == | === 2017–2019: Show Me the Money 6, OG School Project, departure from Cube ===",56230843
October 9,NNP CD,MONTH_REGEX DIGIT_REGEX_1,TIME NUMERAL,time_reference,"As a guest, Jo featured on Hui's song ""Wake me up"" in KBS's pilot music variety show, Hyena on the Keyboard; the single was released on October 9 on Korean online music sites.",2,5,"== Career == | === 2017–2019: Show Me the Money 6, OG School Project, departure from Cube ===",56230843
October 2017,NNP CD,MONTH_REGEX YEAR_REGEX_1,TIME TIME,time_reference,"In October 2017, Jo was cast in the JTBC short film Father’s Sword by Director Jeong Yoon-cheol.",3,5,"== Career == | === 2017–2019: Show Me the Money 6, OG School Project, departure from Cube ===",56230843
"January 5 , 2018","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"On January 5, 2018, Jo took part in a joint project group called OG School Project with Starship trainees Park Hyun-jin and Achillo, they released the song ""OGZ"", produced by GroovyRoom.",4,5,"== Career == | === 2017–2019: Show Me the Money 6, OG School Project, departure from Cube ===",56230843
July 2019,NNP CD,MONTH_REGEX YEAR_REGEX_1,TIME TIME,time_reference,"In July 2019, Jo made his departure from Cube Entertainment.",5,5,"== Career == | === 2017–2019: Show Me the Money 6, OG School Project, departure from Cube ===",56230843
2022–present,CD,YEAR_REGEX_1,TIME,time_reference,2022–present:,1,6,== Career == | === 2022–present: Trainee A ===,56230843
"January 8 , 2022","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"On January 8, 2022, Jo was revealed as a member of Big Hit Music's upcoming boy group with the tentative name Trainee A.",0,7,== Career == | === 2022–present: Trainee A ===,56230843
