time_expression,POST_tag,time_token,type_token,time_expression_type,sentences,sentenceIndex,paragraphIndex,section,wikiId,normalised_value_start,normalised_value_end,source
"July 29 , 1953","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"Vivienne Patricia Scialfa ( SKAL-fə; born July 29, 1953) is an American singer-songwriter and guitarist.",0,0,,538207,1953-07-29,1953-07-29,ML
1984,CD,YEAR_REGEX_1,TIME,time_reference,Scialfa has been a member of the E Street Band since 1984 and has been married to Bruce Springsteen since 1991.,1,0,,538207,1984-01-01,1984-12-31,ML
1991,CD,YEAR_REGEX_1,TIME,time_reference,Scialfa has been a member of the E Street Band since 1984 and has been married to Bruce Springsteen since 1991.,1,0,,538207,1991-01-01,1991-12-31,ML
2014,CD,YEAR_REGEX_1,TIME,time_reference,"In 2014, Scialfa was inducted into the Rock and Roll Hall of Fame as a member of the E Street Band.",2,0,,538207,2014-01-01,2014-12-31,ML
1971,CD,YEAR_REGEX_1,TIME,time_reference,Scialfa graduated from Asbury Park High School in 1971.,5,2,== Early life ==,538207,1971-01-01,1971-12-31,ML
1994,CD,YEAR_REGEX_1,TIME,time_reference,"In 1994, she stated in a Lear's Magazine interview that she had little talent for anything but music and that she attended college as a way to further her ambitions as a performer while also satisfying parental expectations.",7,2,== Early life ==,538207,1994-01-01,1994-12-31,ML
1984,CD,YEAR_REGEX_1,TIME,time_reference,"In 1984, Scialfa joined the E Street Band, three or four days before the opening show of the Born in the U.S.A. Tour.",6,4,== Music career ==,538207,1984-01-01,1984-12-31,ML
1986,CD,YEAR_REGEX_1,TIME,time_reference,"In 1986, she appeared on the Rolling Stones' Dirty Work album, leaving her vocal mark on ""One Hit (To the Body)"" as well as other tracks.",7,4,== Music career ==,538207,1986-01-01,1986-12-31,ML
1987,CD,YEAR_REGEX_1,TIME,time_reference,"Her friendship with Soozie Tyrell and Lisa Lowell pre-date their mutual work as background vocalists and musicians on the Buster Poindexter 'aka' David Johansen album (featuring a Soca song by Arrow, ""Hot Hot Hot"") in 1987; Lowell and Tyrell have since worked on various Springsteen-Scialfa recording projects and Tyrell, violinist, has recorded and toured with Springsteen and the E Street Band.",11,4,== Music career ==,538207,1987-01-01,1987-12-31,ML
1993,CD,YEAR_REGEX_1,TIME,time_reference,"Scialfa has recorded three solo albums, 1993's Rumble Doll, 2004's 23rd Street Lullaby and 2007's Play It As It Lays.",12,4,== Music career ==,538207,1993-01-01,1993-12-31,ML
2004,CD,YEAR_REGEX_1,TIME,time_reference,"Scialfa has recorded three solo albums, 1993's Rumble Doll, 2004's 23rd Street Lullaby and 2007's Play It As It Lays.",12,4,== Music career ==,538207,2004-01-01,2004-12-31,ML
2007,CD,YEAR_REGEX_1,TIME,time_reference,"Scialfa has recorded three solo albums, 1993's Rumble Doll, 2004's 23rd Street Lullaby and 2007's Play It As It Lays.",12,4,== Music career ==,538207,2007-01-01,2007-12-31,ML
2009,CD,YEAR_REGEX_1,TIME,time_reference,"When asked during the press conference for the NFL Super Bowl in 2009 whether she was working on a new album, she confirmed that she was.",17,4,== Music career ==,538207,2009-01-01,2009-12-31,ML
"April 10 , 2011","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"She confirmed again, during an interview on the radio show Bruce Brunch on 105.7 Hawk radio, on April 10, 2011 that she had written most of the songs for her fourth album and just needed to find time to record it.",18,4,== Music career ==,538207,2011-04-10,2011-04-10,ML
the 1984,DT CD,PREFIX_REGEX_1 YEAR_REGEX_1,MODIFIER TIME,time_reference,"Although initially reluctant, Scialfa joined the 1984 Born in the U.S.A. tour, postponing the recording of a solo record.",1,6,== Personal life ==,538207,1984-01-01,1984-12-31,ML
1989,CD,YEAR_REGEX_1,TIME,time_reference,Springsteen and Phillips's divorce was finalized in 1989.,4,6,== Personal life ==,538207,1989-01-01,1989-12-31,ML
"July 25 , 1990","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"On July 25, 1990, Scialfa gave birth to the couple's first child, Evan James Springsteen.",6,6,== Personal life ==,538207,1990-07-25,1990-07-25,ML
"June 8 , 1991","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"The couple married on June 8, 1991, at their Los Angeles home in a ceremony attended by family and close friends.",7,6,== Personal life ==,538207,1991-06-08,1991-06-08,ML
"December 30 , 1991","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"Their second child, Jessica Rae Springsteen, was born on [date-of-birth], and a third child, Samuel Ryan Springsteen, was born on [date-of-birth].",8,6,== Personal life ==,538207,1991-12-30,1991-12-30,ML
"January 5 , 1994","NNP CD , CD",MONTH_REGEX DIGIT_REGEX_1 COMMA_REGEX YEAR_REGEX_1,TIME NUMERAL MODIFIER TIME,time_reference,"Their second child, Jessica Rae Springsteen, was born on [date-of-birth], and a third child, Samuel Ryan Springsteen, was born on [date-of-birth].",8,6,== Personal life ==,538207,1994-01-05,1994-01-05,ML
1993,CD,YEAR_REGEX_1,TIME,time_reference,Rumble Doll (1993),0,8,== Discography ==,538207,1993-01-01,1993-12-31,ML
2004,CD,YEAR_REGEX_1,TIME,time_reference,"23rd Street Lullaby (2004) – (#152, US Billboard 200)",0,9,== Discography ==,538207,2004-01-01,2004-12-31,ML
2007,CD,YEAR_REGEX_1,TIME,time_reference,"Play It As It Lays (2007) – (#90, US Billboard 200)",0,10,== Discography ==,538207,2007-01-01,2007-12-31,ML
2011,CD,YEAR_REGEX_1,TIME,time_reference,"Contributed a song called ""Children's Song"" to the charity album Every Mother Counts, the song is a duet with her husband, Bruce Springsteen (2011)",0,11,== Discography ==,538207,2011-01-01,2011-12-31,ML
2014,CD,YEAR_REGEX_1,TIME,time_reference,"""Linda Paloma"" (from the album Looking into You: A Tribute To Jackson Browne), a duet with Bruce Springsteen (2014).",0,12,== Discography ==,538207,2014-01-01,2014-12-31,ML
the spring,DT NN,PREFIX_REGEX_1 SEASON_REGEX,MODIFIER TIME,time_reference,"In the spring of 1988, Springsteen separated from his first wife, Julianne Phillips, and Scialfa and Springsteen started living together shortly afterward.",3,6,== Personal life ==,538207,1988-03-20,1988-06-20,LLM
the early 1980s,DT JJ CD,PREFIX_REGEX_1 PREFIX_REGEX_1 YEAR_REGEX_1,MODIFIER MODIFIER TIME,time_reference,"In the early 1980s, Scialfa met Springsteen at the Stone Pony, a New Jersey bar.",0,6,== Personal life ==,538207,1980-01-01,1983-12-31,LLM
Springsteen,NNP,SEASON_REGEX,TIME,time_reference,Scialfa has been a member of the E Street Band since 1984 and has been married to Bruce Springsteen since 1991.,1,0,,538207,,,ML
many years,JJ NNS,PREFIX_REGEX_1 TIME_UNIT_REGEX,MODIFIER TIME,time_reference,"For many years, she struggled to make her way in the songwriting and recording industry in New York and New Jersey before playing at Folk City and Kenny's Castaways in Greenwich Village, as well as Asbury Park's The Stone Pony.",3,4,== Music career ==,538207,,,ML
three or four days,CD CC CD NNS,BASIC_NUMBER_REGEX_1 LINKAGE_REGEX BASIC_NUMBER_REGEX_1 TIME_UNIT_REGEX,NUMERAL MODIFIER NUMERAL TIME,time_range,"In 1984, Scialfa joined the E Street Band, three or four days before the opening show of the Born in the U.S.A. Tour.",6,4,== Music career ==,538207,,,ML
days,NNS,TIME_UNIT_REGEX,TIME,time_reference,"Steve Jordan, who co-produced the Richards record, was a friend of Scialfa's from her Greenwich Village days.",9,4,== Music career ==,538207,,,ML
many years,JJ NNS,PREFIX_REGEX_1 TIME_UNIT_REGEX,MODIFIER TIME,time_reference,Scialfa maintains her music industry friendships over many years.,10,4,== Music career ==,538207,,,ML
Springsteen,NNP,SEASON_REGEX,TIME,time_reference,"Her friendship with Soozie Tyrell and Lisa Lowell pre-date their mutual work as background vocalists and musicians on the Buster Poindexter 'aka' David Johansen album (featuring a Soca song by Arrow, ""Hot Hot Hot"") in 1987; Lowell and Tyrell have since worked on various Springsteen-Scialfa recording projects and Tyrell, violinist, has recorded and toured with Springsteen and the E Street Band.",11,4,== Music career ==,538207,,,ML
Springsteen,NNP,SEASON_REGEX,TIME,time_reference,"Springsteen and fellow E Street bandmates, like Lofgren and Roy Bittan, contributed backing work.",15,4,== Music career ==,538207,,,ML
night,NN,DAY_TIME_REGEX,TIME,time_reference,"Following the release of her second album, Scialfa played a series of club dates along the East Coast and she was also the opening act of the post-final night of the Vote for Change tour.",16,4,== Music career ==,538207,,,ML
Springsteen,NNP,SEASON_REGEX,TIME,time_reference,Springsteen and Phillips's divorce was finalized in 1989.,4,6,== Personal life ==,538207,,,ML
Springsteen first,NNP RB,SEASON_REGEX ORDINAL_REGEX_1,TIME NUMERAL,time_reference,"Scialfa and Springsteen first lived in New Jersey together and later in New York for a short time before moving to Los Angeles, California, where they started a family.",5,6,== Personal life ==,538207,,,ML
Springsteen,NNP,SEASON_REGEX,TIME,time_reference,"On July 25, 1990, Scialfa gave birth to the couple's first child, Evan James Springsteen.",6,6,== Personal life ==,538207,,,ML
Springsteen,NNP,SEASON_REGEX,TIME,time_reference,"Their second child, Jessica Rae Springsteen, was born on [date-of-birth], and a third child, Samuel Ryan Springsteen, was born on [date-of-birth].",8,6,== Personal life ==,538207,,,ML
the early 1990s and now,DT JJ CD CC RB,PREFIX_REGEX_1 PREFIX_REGEX_1 YEAR_REGEX_1 LINKAGE_REGEX TIMELINE_REGEX,MODIFIER MODIFIER TIME MODIFIER TIME,time_reference,"The family returned to New Jersey in the early 1990s and now lives in Colts Neck, New Jersey.",9,6,== Personal life ==,538207,,,ML
Springsteen,NNP,SEASON_REGEX,TIME,time_reference,"Contributed a song called ""Children's Song"" to the charity album Every Mother Counts, the song is a duet with her husband, Bruce Springsteen (2011)",0,11,== Discography ==,538207,,,ML
Springsteen,NNP,SEASON_REGEX,TIME,time_reference,"""Linda Paloma"" (from the album Looking into You: A Tribute To Jackson Browne), a duet with Bruce Springsteen (2014).",0,12,== Discography ==,538207,,,ML
